 CMS collision Energy =    8000.00000000000     
 Collider type = pp, W+ mode
 ======================================
 Factorization scale                =    82.2900000000000     
 Renormalization scale              =    82.2900000000000     
 ==================================
 NNLO Cross-Section
 ======================================
 Alpha QED                          =   7.812500000000000E-003
 ======================================
 W mass (GeV)                       =    80.4030000000000     
 W width (GeV)                      =    2.14100000000000     
 W->lv partial width                =   0.226300000000000     
 sin^2(theta)                       =   0.222550000000000     
 Vud                                =   0.974280000000000     
 Vus=Vcd                            =   0.225300000000000     
 Vcs                                =   0.973450000000000     
 Vub                                =   3.470000000000000E-003
 Vcb                                =   4.100000000000000E-002
 ======================================
 Strong coupling                    =   0.119860227435479     
 PDF set = CTEQ12NNLO                                                  
 ======================================
 W pole focus ON
 ======================================
 Lepton-pair invariant mass minimum =    0.00000000000000     
 Lepton-pair invariant mass maximum =    4000.00000000000     
 Transverse mass minimum            =    0.00000000000000     
 Transverse mass maximum            =    4000.00000000000     
 W pT minimum                       =    0.00000000000000     
 W pT maximum                       =    4000.00000000000     
 W rapidity minimum                 =   -20.0000000000000     
 W rapidity maximum                 =    20.0000000000000     
 Charged lepton pT minimum          =    20.0000000000000     
 Charged lepton pT maximum          =    4000.00000000000     
 Missing pT minimum                 =    0.00000000000000     
 Missing pT maximum                 =    4000.00000000000     
 Lepton eta absolute value?         =   T
 Lepton pseudorapidity minimum      =    0.00000000000000     
 Lepton pseudorapidity maximum      =    2.10000000000000     
 ======================================
 Jet merging algorithm              =   ktal
 Jet algorithm cone size (deltaR)   =   0.400000000000000     
 parton-parton Rsep (cone algo only)=    1.30000000000000     
 Minimum pT for Observable Jets     =    20.0000000000000     
 Maximum eta for Observable Jets    =    4.50000000000000     
 Minimum Number of Jets             =             0
 Maximum Number of Jets             =             2
 Leading jet pT minimum             =    0.00000000000000     
 ======================================
 Lep-neutrino deltaPhi minimum      =    0.00000000000000     
 Lep-neutrino deltaPhi maximum      =    4.00000000000000     
 Lep-Jet deltaR minimum             =    0.00000000000000     
 ======================================
 
 ===========   VEGAS PARAMETERS   ========
 
 Maximum number of evaluations      =     15000000
 Actual number of evaluations       =     16200000
 Requested relative precision (%)   =    0.00000000000000     
 Requested absolute precision       =    10.0000000000000     
 Total integration time (sec)       =    1091.00000000000     
 Random number seed                 =          912
 
 ===========   RESULT    =================
 
 Sigma (pb)                  =    3892.33     
 Error (pb)                  =   11.6911     
 
 Sigma (pb)                  =    3794.11     
 Error (pb)                  =   11.5283     
 
 Sigma (pb)                  =    3805.67     
 Error (pb)                  =   11.5182     
 
 Sigma (pb)                  =    3893.23     
 Error (pb)                  =   11.7286     
 
 Sigma (pb)                  =    3858.03     
 Error (pb)                  =   11.6206     
 
 Sigma (pb)                  =    3835.2     
 Error (pb)                  =   11.6122     
 
 Sigma (pb)                  =    3800.94     
 Error (pb)                  =   11.5124     
 
 Sigma (pb)                  =    3889.85     
 Error (pb)                  =   11.7156     
 
 Sigma (pb)                  =    3846.05     
 Error (pb)                  =   11.6112     
 
 Sigma (pb)                  =    3845.2     
 Error (pb)                  =   11.6157     
 
 Sigma (pb)                  =    3752.73     
 Error (pb)                  =   11.3446     
 
 Sigma (pb)                  =    3916.47     
 Error (pb)                  =   11.8256     
 
 Sigma (pb)                  =    3860.42     
 Error (pb)                  =   11.6329     
 
 Sigma (pb)                  =    3831.26     
 Error (pb)                  =   11.595     
 
 Sigma (pb)                  =    3818.02     
 Error (pb)                  =   11.6036     
 
 Sigma (pb)                  =    3904.18     
 Error (pb)                  =   11.6846     
 
 Sigma (pb)                  =    3836.86     
 Error (pb)                  =   11.5709     
 
 Sigma (pb)                  =    3846.39     
 Error (pb)                  =   11.635     
 
 Sigma (pb)                  =    3914.39     
 Error (pb)                  =   11.7863     
 
 Sigma (pb)                  =    3830.87     
 Error (pb)                  =   11.5699     
 
 Sigma (pb)                  =    3878.82     
 Error (pb)                  =   11.6916     
 
 Sigma (pb)                  =    3906.78     
 Error (pb)                  =   11.7634     
 
 Sigma (pb)                  =    3854.26     
 Error (pb)                  =   11.6432     
 
 Sigma (pb)                  =    3836.67     
 Error (pb)                  =   11.5892     
 
 Sigma (pb)                  =    3826.98     
 Error (pb)                  =   11.5801     
 
 Sigma (pb)                  =    3851.58     
 Error (pb)                  =   11.6259     
 
 Sigma (pb)                  =    3836.04     
 Error (pb)                  =   11.5886     
 
 Sigma (pb)                  =    3860.49     
 Error (pb)                  =   11.6545     
 
 Sigma (pb)                  =    3874.46     
 Error (pb)                  =   11.6378     
 
 Sigma (pb)                  =    3903.49     
 Error (pb)                  =   11.7955     
 
 Sigma (pb)                  =    3919.54     
 Error (pb)                  =   11.7803     
 
 Sigma (pb)                  =    3924.6     
 Error (pb)                  =   11.8082     
 
 Sigma (pb)                  =    3848.55     
 Error (pb)                  =   11.6351     
 
 Sigma (pb)                  =    3844.1     
 Error (pb)                  =   11.6018     
 
 Sigma (pb)                  =    3887.46     
 Error (pb)                  =   11.7381     
 
 Sigma (pb)                  =    3897.95     
 Error (pb)                  =   11.7133     
 
 Sigma (pb)                  =    3839.52     
 Error (pb)                  =   11.5697     
 
 Sigma (pb)                  =    3849.88     
 Error (pb)                  =   11.656     
 
 Sigma (pb)                  =    3891.54     
 Error (pb)                  =   11.7386     
 
 Sigma (pb)                  =    3930.19     
 Error (pb)                  =   11.7928     
 
 Sigma (pb)                  =    3947.64     
 Error (pb)                  =   11.8555     
 
 Sigma (pb)                  =    3852.27     
 Error (pb)                  =   11.619     
 
 Sigma (pb)                  =    3912.75     
 Error (pb)                  =   11.7228     
 
 Sigma (pb)                  =    3868.13     
 Error (pb)                  =   11.6738     
 
