 CMS collision Energy =    8000.00000000000     
 Collider type = pp, W+ mode
 ======================================
 Factorization scale                =    170.190000000000     
 Renormalization scale              =    170.190000000000     
 ==================================
 NNLO Cross-Section
 ======================================
 Alpha QED                          =   7.812500000000000E-003
 ======================================
 W mass (GeV)                       =    80.4030000000000     
 W width (GeV)                      =    2.14100000000000     
 W->lv partial width                =   0.226300000000000     
 sin^2(theta)                       =   0.222550000000000     
 Vud                                =   0.974280000000000     
 Vus=Vcd                            =   0.225300000000000     
 Vcs                                =   0.973450000000000     
 Vub                                =   3.470000000000000E-003
 Vcb                                =   4.100000000000000E-002
 ======================================
 Strong coupling                    =   0.107852964279066     
 PDF set = CTEQ12NNLO                                                  
 ======================================
 W pole focus ON
 ======================================
 Lepton-pair invariant mass minimum =    0.00000000000000     
 Lepton-pair invariant mass maximum =    4000.00000000000     
 Transverse mass minimum            =    0.00000000000000     
 Transverse mass maximum            =    4000.00000000000     
 W pT minimum                       =    0.00000000000000     
 W pT maximum                       =    4000.00000000000     
 W rapidity minimum                 =   -20.0000000000000     
 W rapidity maximum                 =    20.0000000000000     
 Charged lepton pT minimum          =    20.0000000000000     
 Charged lepton pT maximum          =    4000.00000000000     
 Missing pT minimum                 =    0.00000000000000     
 Missing pT maximum                 =    4000.00000000000     
 Lepton eta absolute value?         =   T
 Lepton pseudorapidity minimum      =    0.00000000000000     
 Lepton pseudorapidity maximum      =    2.10000000000000     
 ======================================
 Jet merging algorithm              =   ktal
 Jet algorithm cone size (deltaR)   =   0.400000000000000     
 parton-parton Rsep (cone algo only)=    1.30000000000000     
 Minimum pT for Observable Jets     =    20.0000000000000     
 Maximum eta for Observable Jets    =    4.50000000000000     
 Minimum Number of Jets             =             0
 Maximum Number of Jets             =             2
 Leading jet pT minimum             =    0.00000000000000     
 ======================================
 Lep-neutrino deltaPhi minimum      =    0.00000000000000     
 Lep-neutrino deltaPhi maximum      =    4.00000000000000     
 Lep-Jet deltaR minimum             =    0.00000000000000     
 ======================================
 
 ===========   VEGAS PARAMETERS   ========
 
 Maximum number of evaluations      =     15000000
 Actual number of evaluations       =     16200000
 Requested relative precision (%)   =    0.00000000000000     
 Requested absolute precision       =    10.0000000000000     
 Total integration time (sec)       =    2023.00000000000     
 Random number seed                 =          912
 
 ===========   RESULT    =================
 
 Sigma (pb)                  =    3891.86     
 Error (pb)                  =   11.0213     
 
 Sigma (pb)                  =    3794.21     
 Error (pb)                  =   10.8891     
 
 Sigma (pb)                  =    3805.84     
 Error (pb)                  =   10.8815     
 
 Sigma (pb)                  =    3892.58     
 Error (pb)                  =   11.0509     
 
 Sigma (pb)                  =    3856.89     
 Error (pb)                  =   10.9577     
 
 Sigma (pb)                  =    3835.89     
 Error (pb)                  =   10.9629     
 
 Sigma (pb)                  =    3801.23     
 Error (pb)                  =   10.8716     
 
 Sigma (pb)                  =    3889.15     
 Error (pb)                  =   11.0462     
 
 Sigma (pb)                  =    3845.75     
 Error (pb)                  =   10.955     
 
 Sigma (pb)                  =    3845.07     
 Error (pb)                  =   10.961     
 
 Sigma (pb)                  =    3752.5     
 Error (pb)                  =   10.7274     
 
 Sigma (pb)                  =    3916.29     
 Error (pb)                  =   11.1394     
 
 Sigma (pb)                  =    3860.18     
 Error (pb)                  =   10.9713     
 
 Sigma (pb)                  =    3831.11     
 Error (pb)                  =   10.9457     
 
 Sigma (pb)                  =    3818.25     
 Error (pb)                  =   10.9487     
 
 Sigma (pb)                  =    3903.46     
 Error (pb)                  =   11.0212     
 
 Sigma (pb)                  =    3837.03     
 Error (pb)                  =   10.9273     
 
 Sigma (pb)                  =    3846.08     
 Error (pb)                  =   10.9741     
 
 Sigma (pb)                  =    3914.68     
 Error (pb)                  =   11.1207     
 
 Sigma (pb)                  =    3830.37     
 Error (pb)                  =   10.9104     
 
 Sigma (pb)                  =    3878.25     
 Error (pb)                  =   11.0195     
 
 Sigma (pb)                  =    3907.35     
 Error (pb)                  =   11.1008     
 
 Sigma (pb)                  =    3854.22     
 Error (pb)                  =   10.9895     
 
 Sigma (pb)                  =    3836.43     
 Error (pb)                  =   10.9345     
 
 Sigma (pb)                  =    3826.79     
 Error (pb)                  =   10.9308     
 
 Sigma (pb)                  =    3851.45     
 Error (pb)                  =   10.9689     
 
 Sigma (pb)                  =    3835.75     
 Error (pb)                  =   10.9359     
 
