 CMS collision Energy =    8000.00000000000     
 Collider type = pp, W- mode
 ======================================
 Factorization scale                =    81.3700000000000     
 Renormalization scale              =    81.3700000000000     
 ==================================
 NNLO Cross-Section
 ======================================
 Alpha QED                          =   7.812500000000000E-003
 ======================================
 W mass (GeV)                       =    80.4030000000000     
 W width (GeV)                      =    2.14100000000000     
 W->lv partial width                =   0.226300000000000     
 sin^2(theta)                       =   0.222550000000000     
 Vud                                =   0.974280000000000     
 Vus=Vcd                            =   0.225300000000000     
 Vcs                                =   0.973450000000000     
 Vub                                =   3.470000000000000E-003
 Vcb                                =   4.100000000000000E-002
 ======================================
 Strong coupling                    =   0.120067569824309     
 PDF set = CTEQ12NNLO                                                  
 ======================================
 W pole focus ON
 ======================================
 Lepton-pair invariant mass minimum =    0.00000000000000     
 Lepton-pair invariant mass maximum =    4000.00000000000     
 Transverse mass minimum            =    0.00000000000000     
 Transverse mass maximum            =    4000.00000000000     
 W pT minimum                       =    0.00000000000000     
 W pT maximum                       =    4000.00000000000     
 W rapidity minimum                 =   -20.0000000000000     
 W rapidity maximum                 =    20.0000000000000     
 Charged lepton pT minimum          =    20.0000000000000     
 Charged lepton pT maximum          =    4000.00000000000     
 Missing pT minimum                 =    0.00000000000000     
 Missing pT maximum                 =    4000.00000000000     
 Lepton eta absolute value?         =   T
 Lepton pseudorapidity minimum      =    0.00000000000000     
 Lepton pseudorapidity maximum      =    2.10000000000000     
 ======================================
 Jet merging algorithm              =   ktal
 Jet algorithm cone size (deltaR)   =   0.400000000000000     
 parton-parton Rsep (cone algo only)=    1.30000000000000     
 Minimum pT for Observable Jets     =    20.0000000000000     
 Maximum eta for Observable Jets    =    4.50000000000000     
 Minimum Number of Jets             =             0
 Maximum Number of Jets             =             2
 Leading jet pT minimum             =    0.00000000000000     
 ======================================
 Lep-neutrino deltaPhi minimum      =    0.00000000000000     
 Lep-neutrino deltaPhi maximum      =    4.00000000000000     
 Lep-Jet deltaR minimum             =    0.00000000000000     
 ======================================
 
 ===========   VEGAS PARAMETERS   ========
 
 Maximum number of evaluations      =     15000000
 Actual number of evaluations       =      3850000
 Requested relative precision (%)   =    0.00000000000000     
 Requested absolute precision       =    10.0000000000000     
 Total integration time (sec)       =    48.0000000000000     
 Random number seed                 =          889
 
 ===========   RESULT    =================
 
 Sigma (pb)                  =    2549.39     
 Error (pb)                  =   8.89199     
 
 Sigma (pb)                  =    2467.91     
 Error (pb)                  =   8.67501     
 
 Sigma (pb)                  =    2485.42     
 Error (pb)                  =   8.72893     
 
 Sigma (pb)                  =    2540.21     
 Error (pb)                  =   8.85903     
 
 Sigma (pb)                  =    2519.6     
 Error (pb)                  =   8.79849     
 
 Sigma (pb)                  =    2502.35     
 Error (pb)                  =   8.78017     
 
 Sigma (pb)                  =    2468.32     
 Error (pb)                  =   8.67852     
 
 Sigma (pb)                  =    2553.7     
 Error (pb)                  =   8.90252     
 
 Sigma (pb)                  =    2510.14     
 Error (pb)                  =   8.77621     
 
 Sigma (pb)                  =    2510.76     
 Error (pb)                  =   8.79642     
 
 Sigma (pb)                  =    2451.74     
 Error (pb)                  =   8.60341     
 
 Sigma (pb)                  =    2554.17     
 Error (pb)                  =   8.92946     
 
 Sigma (pb)                  =    2525.79     
 Error (pb)                  =   8.83803     
 
 Sigma (pb)                  =    2496.29     
 Error (pb)                  =   8.7439     
 
 Sigma (pb)                  =    2486.73     
 Error (pb)                  =   8.75646     
 
 Sigma (pb)                  =    2557.46     
 Error (pb)                  =   8.87088     
 
 Sigma (pb)                  =    2516.69     
 Error (pb)                  =   8.80035     
 
 Sigma (pb)                  =    2503.21     
 Error (pb)                  =   8.77438     
 
 Sigma (pb)                  =    2545.58     
 Error (pb)                  =   8.86996     
 
 Sigma (pb)                  =    2516.14     
 Error (pb)                  =   8.81384     
 
 Sigma (pb)                  =    2525.27     
 Error (pb)                  =   8.80716     
 
 Sigma (pb)                  =    2562.8     
 Error (pb)                  =   8.93647     
 
 Sigma (pb)                  =    2517.48     
 Error (pb)                  =   8.81711     
 
 Sigma (pb)                  =    2503.35     
 Error (pb)                  =   8.76434     
 
 Sigma (pb)                  =    2499.18     
 Error (pb)                  =   8.78752     
 
 Sigma (pb)                  =    2513.1     
 Error (pb)                  =   8.7819     
 
 Sigma (pb)                  =    2501.76     
 Error (pb)                  =   8.77299     
 
 Sigma (pb)                  =    2524.59     
 Error (pb)                  =   8.81489     
 
 Sigma (pb)                  =    2539.46     
 Error (pb)                  =   8.83362     
 
 Sigma (pb)                  =    2545.48     
 Error (pb)                  =   8.90532     
 
 Sigma (pb)                  =    2575.31     
 Error (pb)                  =   8.95179     
 
 Sigma (pb)                  =    2560.12     
 Error (pb)                  =   8.91545     
 
 Sigma (pb)                  =    2519.48     
 Error (pb)                  =   8.80959     
 
 Sigma (pb)                  =    2504.75     
 Error (pb)                  =   8.77597     
 
 Sigma (pb)                  =    2554.22     
 Error (pb)                  =   8.89786     
 
 Sigma (pb)                  =    2535.19     
 Error (pb)                  =   8.8565     
 
 Sigma (pb)                  =    2510.96     
 Error (pb)                  =   8.7672     
 
 Sigma (pb)                  =    2508.54     
 Error (pb)                  =   8.80821     
 
 Sigma (pb)                  =    2558.56     
 Error (pb)                  =   8.92814     
 
 Sigma (pb)                  =    2559.95     
 Error (pb)                  =   8.89507     
 
