 CMS collision Energy =    8000.00000000000     
 Collider type = pp, W- mode
 ======================================
 Factorization scale                =    170.190000000000     
 Renormalization scale              =    170.190000000000     
 ==================================
 NNLO Cross-Section
 ======================================
 Alpha QED                          =   7.812500000000000E-003
 ======================================
 W mass (GeV)                       =    80.4030000000000     
 W width (GeV)                      =    2.14100000000000     
 W->lv partial width                =   0.226300000000000     
 sin^2(theta)                       =   0.222550000000000     
 Vud                                =   0.974280000000000     
 Vus=Vcd                            =   0.225300000000000     
 Vcs                                =   0.973450000000000     
 Vub                                =   3.470000000000000E-003
 Vcb                                =   4.100000000000000E-002
 ======================================
 Strong coupling                    =   0.107852964279066     
 PDF set = CTEQ12NNLO                                                  
 ======================================
 W pole focus ON
 ======================================
 Lepton-pair invariant mass minimum =    0.00000000000000     
 Lepton-pair invariant mass maximum =    4000.00000000000     
 Transverse mass minimum            =    0.00000000000000     
 Transverse mass maximum            =    4000.00000000000     
 W pT minimum                       =    0.00000000000000     
 W pT maximum                       =    4000.00000000000     
 W rapidity minimum                 =   -20.0000000000000     
 W rapidity maximum                 =    20.0000000000000     
 Charged lepton pT minimum          =    20.0000000000000     
 Charged lepton pT maximum          =    4000.00000000000     
 Missing pT minimum                 =    0.00000000000000     
 Missing pT maximum                 =    4000.00000000000     
 Lepton eta absolute value?         =   T
 Lepton pseudorapidity minimum      =    0.00000000000000     
 Lepton pseudorapidity maximum      =    2.10000000000000     
 ======================================
 Jet merging algorithm              =   ktal
 Jet algorithm cone size (deltaR)   =   0.400000000000000     
 parton-parton Rsep (cone algo only)=    1.30000000000000     
 Minimum pT for Observable Jets     =    20.0000000000000     
 Maximum eta for Observable Jets    =    4.50000000000000     
 Minimum Number of Jets             =             0
 Maximum Number of Jets             =             2
 Leading jet pT minimum             =    0.00000000000000     
 ======================================
 Lep-neutrino deltaPhi minimum      =    0.00000000000000     
 Lep-neutrino deltaPhi maximum      =    4.00000000000000     
 Lep-Jet deltaR minimum             =    0.00000000000000     
 ======================================
 
 ===========   VEGAS PARAMETERS   ========
 
 Maximum number of evaluations      =     15000000
 Actual number of evaluations       =      5200000
 Requested relative precision (%)   =    0.00000000000000     
 Requested absolute precision       =    10.0000000000000     
 Total integration time (sec)       =    54.0000000000000     
 Random number seed                 =          889
 
 ===========   RESULT    =================
 
 Sigma (pb)                  =    2558.9     
 Error (pb)                  =   8.38807     
 
 Sigma (pb)                  =    2477.7     
 Error (pb)                  =   8.201     
 
 Sigma (pb)                  =    2495.24     
 Error (pb)                  =   8.25111     
 
 Sigma (pb)                  =    2549.64     
 Error (pb)                  =   8.35526     
 
 Sigma (pb)                  =    2528.6     
 Error (pb)                  =   8.30503     
 
 Sigma (pb)                  =    2512.59     
 Error (pb)                  =   8.29356     
 
 Sigma (pb)                  =    2478.25     
 Error (pb)                  =   8.20663     
 
 Sigma (pb)                  =    2563.06     
 Error (pb)                  =   8.39458     
 
 Sigma (pb)                  =    2519.68     
 Error (pb)                  =   8.28686     
 
 Sigma (pb)                  =    2520.47     
 Error (pb)                  =   8.30642     
 
 Sigma (pb)                  =    2461.28     
 Error (pb)                  =   8.14399     
 
 Sigma (pb)                  =    2563.9     
 Error (pb)                  =   8.41604     
 
 Sigma (pb)                  =    2535.41     
 Error (pb)                  =   8.34029     
 
 Sigma (pb)                  =    2505.97     
 Error (pb)                  =   8.26155     
 
 Sigma (pb)                  =    2496.79     
 Error (pb)                  =   8.26942     
 
 Sigma (pb)                  =    2566.58     
 Error (pb)                  =   8.37148     
 
 Sigma (pb)                  =    2526.56     
 Error (pb)                  =   8.31325     
 
 Sigma (pb)                  =    2512.8     
 Error (pb)                  =   8.28437     
 
 Sigma (pb)                  =    2555.4     
 Error (pb)                  =   8.3716     
 
 Sigma (pb)                  =    2525.74     
 Error (pb)                  =   8.31814     
 
 Sigma (pb)                  =    2534.56     
 Error (pb)                  =   8.3094     
 
 Sigma (pb)                  =    2572.97     
 Error (pb)                  =   8.43124     
 
 Sigma (pb)                  =    2527.2     
 Error (pb)                  =   8.32467     
 
 Sigma (pb)                  =    2512.98     
 Error (pb)                  =   8.27742     
 
 Sigma (pb)                  =    2508.85     
 Error (pb)                  =   8.30269     
 
 Sigma (pb)                  =    2522.77     
 Error (pb)                  =   8.29107     
 
 Sigma (pb)                  =    2511.31     
 Error (pb)                  =   8.28734     
 
