 CMS collision Energy =    8000.0000000000000     
 Collider type = pp, W+ mode
 ======================================
 Factorization scale                =    94.682000000000002     
 Renormalization scale              =    94.682000000000002     
 ==================================
 NNLO Cross-Section
 ======================================
 Alpha QED                          =   7.81250000000000000E-003
 ======================================
 W mass (GeV)                       =    80.403000000000006     
 W width (GeV)                      =    2.1410000000000000     
 W->lv partial width                =   0.22630000000000000     
 sin^2(theta)                       =   0.22255000000000000     
 Vud                                =   0.97428000000000003     
 Vus=Vcd                            =   0.22530000000000000     
 Vcs                                =   0.97345000000000004     
 Vub                                =   3.46999999999999999E-003
 Vcb                                =   4.10000000000000017E-002
 ======================================
 Strong coupling                    =   0.11733374625076674     
 PDF set = CTEQ12NNLO                                                  
 ======================================
 W pole focus ON
 ======================================
 Lepton-pair invariant mass minimum =    0.0000000000000000     
 Lepton-pair invariant mass maximum =    4000.0000000000000     
 Transverse mass minimum            =    0.0000000000000000     
 Transverse mass maximum            =    4000.0000000000000     
 W pT minimum                       =    0.0000000000000000     
 W pT maximum                       =    4000.0000000000000     
 W rapidity minimum                 =   -20.000000000000000     
 W rapidity maximum                 =    20.000000000000000     
 Charged lepton pT minimum          =    20.000000000000000     
 Charged lepton pT maximum          =    4000.0000000000000     
 Missing pT minimum                 =    0.0000000000000000     
 Missing pT maximum                 =    4000.0000000000000     
 Lepton eta absolute value?         =   T
 Lepton pseudorapidity minimum      =    0.0000000000000000     
 Lepton pseudorapidity maximum      =    2.1000000000000001     
 ======================================
 Jet merging algorithm              =   ktal
 Jet algorithm cone size (deltaR)   =   0.40000000000000002     
 parton-parton Rsep (cone algo only)=    1.3000000000000000     
 Minimum pT for Observable Jets     =    20.000000000000000     
 Maximum eta for Observable Jets    =    4.5000000000000000     
 Minimum Number of Jets             =             0
 Maximum Number of Jets             =             2
 Leading jet pT minimum             =    0.0000000000000000     
 ======================================
 Lep-neutrino deltaPhi minimum      =    0.0000000000000000     
 Lep-neutrino deltaPhi maximum      =    4.0000000000000000     
 Lep-Jet deltaR minimum             =    0.0000000000000000     
 ======================================
 
 ===========   VEGAS PARAMETERS   ========
 
 Maximum number of evaluations      =   1500000000
 Actual number of evaluations       =    202500000
 Requested relative precision (%)   =    0.0000000000000000     
 Requested absolute precision       =    3.0000000000000000     
 Total integration time (sec)       =    9312.0000000000000     
 Random number seed                 =          804
 
 ===========   RESULT    =================
 
 Sigma (pb)                  =    3842.65
 Integration Error (pb)      =    2.87195
 PDF Error (pb)              +       242.876
                             -       147.857
 
 ===========   HISTOGRAMS    =================
      bin           weight    numerical error       + pdf error       - pdf error

  ----   Z/W pT         ----

    60.00           120.148          0.243238           4.91052           2.08545
